AAA;The Observer;L'Observateur;Der Beobachter;Obserwator;El Observador;L'Osservatore;A megfigyel�;Pozorovatel;A megfigyel�;De waarnemer;O observador;�����������;Tarkkailija;
AAA_ADJ;Observing;Observante;Beobachtend;Obserwowa�;Observante;Osservante;megfigyel�se;Pozorov�n�;megfigyel�se;Observeren;Observando;�����������;tarkkailemalla;
AAC;Aachen;Aix-la-Chapelle;Aachen;Aachen;Aquisgr�n;Aquisgrana;Aachen;Aachen;Aachen;Aachen;Aachen;�����;Aachen;
AAC_ADJ;Aachener;Aixois;Aachener;Aachener;Aquisgran�s;Aquisgranese;aachener;Aachener;aachener;Aachener;Aachener;�������;Aachener;
AAN;al-Andalus;;;;;;;;;;;;;
AAN_ADJ;Andalusin;;;;;;;;;;;;;
ABA;Beni Abbas;;;;;;;;;;;;;
ABA_ADJ;Mokrani;;;;;;;;;;;;;
ABB;Abbasid Caliphate;;;;;;;;;;;;;
ABB_ADJ;Abbasid;;;;;;;;;;;;;
ABE;Abenaki;Ab�naquis;Abenaki;Abenacka;Abenaki;Abenachi;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;�������;Abenaki;
ABE_ADJ;Abenaki;Ab�naqui;Abenaki;Abenak�w;Abenaki;Abenaca;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;��������.;Abenaki;
ABK;Abkhazia;;;;;;;;;;;;;
ABK_ADJ;Abkhazian;;;;;;;;;;;;;
ABO;The Aborigines;Les Aborig�nes;Die Ureinwohner;Aborygeni;Los aborigenes;Gli Aborigeni;A bennsz�l�ttek;Domorodci;A bennsz�l�ttek;De Aboriginals;Os abor�genes;���������;Aborigines;
ABO_ADJ;Aborigine;Aborig�ne;Ureinwohner-;Aborygeni;Aborigen;Aborigena;bennsz�l�tt;Domorodec;bennsz�l�tt;Inboorling;Abor�gene;��������;Alkuasukas;
ABU;United Arab Emirates;;;;;;;;;;;;;
ABU_ADJ;Emirati;;;;;;;;;;;;;
ABU_absolute_empire;The United Arab Emirates;;;;;;;;;;;;;
ABU_absolute_empire_ADJ;Emirati;;;;;;;;;;;;;
ABU_absolute_monarchy;Abu Dhabi;;;;;;;;;;;;;
ABU_absolute_monarchy_ADJ;Abu Dhabian;;;;;;;;;;;;;
